/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'forward')
 -- None : 0.00

('green', None, None, None, 'forward')
 -- forward : 13.79
 -- left : -0.15
 -- right : 0.35
 -- None : -2.51

('green', None, None, 'left', 'left')
 -- forward : -0.24
 -- left : 2.34
 -- right : 0.52
 -- None : -8.16

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.90
 -- right : -0.02
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.64
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.95
 -- right : 1.55
 -- None : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.00
 -- left : 0.83
 -- right : 1.62
 -- None : -2.62

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.61
 -- None : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : 2.14
 -- None : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.17
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.00
 -- left : 3.33
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -20.10
 -- left : -20.21
 -- right : 0.24
 -- None : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.13
 -- right : 1.33
 -- None : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.24
 -- None : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.95
 -- None : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('green', None, 'left', None, 'left')
 -- forward : -0.30
 -- left : 1.19
 -- right : -0.05
 -- None : -2.26

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'left')
 -- forward : -5.35
 -- left : 0.00
 -- right : 4.96
 -- None : 0.57

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.53
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.17
 -- None : 0.66

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : -2.26

('red', 'right', 'left', None, 'forward')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('green', None, None, 'forward', 'forward')
 -- forward : 2.17
 -- left : -9.70
 -- right : 0.00
 -- None : -2.12

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('green', 'forward', 'left', None, 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'left')
 -- forward : 0.33
 -- left : 7.28
 -- right : 0.00
 -- None : -2.35

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : -2.97

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -19.65
 -- left : 0.00
 -- right : -9.67
 -- None : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.04

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : -2.50

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 2.71
 -- right : 0.00
 -- None : -2.41

('green', None, 'left', 'left', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 3.04

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.62

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 0.37

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.14

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('red', None, 'right', None, 'right')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('red', None, None, 'left', 'forward')
 -- forward : -4.80
 -- left : -4.97
 -- right : 2.91
 -- None : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.92

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- left : 2.28
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.54
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -5.05
 -- left : -4.59
 -- right : 0.00
 -- None : 1.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('red', 'left', 'left', None, 'forward')
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.34
 -- None : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('red', 'left', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.24
 -- None : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.99

('green', 'left', None, 'forward', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.00
 -- None : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -5.04
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 4.69
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('green', 'forward', 'right', None, 'left')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.43
 -- left : 0.14
 -- right : 0.00
 -- None : -2.63

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'left')
 -- forward : -10.62
 -- left : -4.89
 -- right : 4.56
 -- None : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('green', None, 'left', 'left', 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'forward')
 -- forward : -4.88
 -- left : -10.23
 -- right : 0.22
 -- None : 14.56

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -19.74
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -4.91
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('red', None, 'forward', 'right', 'left')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.04
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 3.33
 -- left : -0.05
 -- right : 0.73
 -- None : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.12
 -- None : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.82
 -- None : 1.95

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.17

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.86
 -- right : 0.00
 -- None : -2.76

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.90

('red', None, None, 'left', 'right')
 -- forward : -10.13
 -- left : 0.00
 -- right : 0.00
 -- None : 4.81

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.62
 -- right : -0.20
 -- None : -2.24

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.89

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.25

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00
 -- None : 0.22

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.26

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 8.94
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : 0.00

